ORDER-ID	CLASS
15261	no
15265	no
15266	no
15267	no
15268	no
15271	no
15277	yes
15278	no
15282	no
15284	no
15285	no
15289	no
15290	no
15293	no
15297	no
15298	no
15301	yes
15303	no
15304	no
15306	no
15307	no
15315	no
15316	no
15317	no
15320	no
15322	no
15324	yes
15326	no
15327	no
15330	no
15334	no
15335	no
15337	no
15341	no
15343	no
15345	no
15350	no
15351	no
15355	no
15358	no
15359	no
15360	yes
15361	no
15363	yes
15364	no
15365	yes
15367	no
15368	no
15369	no
15370	no
15372	yes
15373	yes
15375	yes
15377	no
15378	no
15379	yes
15380	no
15381	no
15387	no
15389	no
15393	no
15397	no
15399	no
15401	no
15402	no
15404	no
15405	no
15409	yes
15411	yes
15419	yes
15420	no
15421	no
15422	no
15423	no
15424	no
15430	no
15432	yes
15434	no
15437	no
15438	no
15441	no
15442	no
15444	no
15449	no
15453	no
15455	no
14941	no
14944	no
14947	no
14949	no
14950	yes
14956	no
14957	yes
14958	no
14959	no
14963	yes
14967	no
14971	no
14973	no
14974	no
14975	no
14976	no
14978	no
14980	no
14984	yes
14985	no
14986	no
14992	yes
14993	no
14994	no
14998	no
14999	no
15005	no
15015	no
15020	no
15021	yes
15026	no
15028	no
15029	no
15031	yes
15032	yes
15035	no
15036	no
15037	no
15039	no
15042	no
15043	no
15047	no
15048	yes
15052	no
15053	no
15054	no
15057	no
15058	no
15065	yes
15068	no
15073	yes
15074	no
15078	no
15079	no
15083	no
15084	no
15086	yes
15088	no
15091	no
15094	no
15097	no
15104	no
15107	yes
15114	no
15116	no
15119	no
15120	no
15124	no
15130	no
15132	yes
15134	no
15137	no
15138	no
15140	no
15142	no
15151	no
15157	no
15159	no
15163	no
15164	no
15170	yes
15171	yes
15178	no
15179	no
15182	no
15185	no
15187	no
15188	yes
15189	no
15191	no
15192	no
15195	no
15196	no
14676	no
14679	no
14682	no
14685	no
14692	yes
14694	no
14700	no
14704	no
14705	no
14706	no
14708	no
14709	no
14713	no
14714	yes
14715	yes
14716	no
14717	yes
14718	no
14723	no
14724	no
14728	yes
14729	no
14735	no
14744	no
14745	no
14748	yes
14749	yes
14750	no
14751	no
14752	yes
14760	no
14761	no
14762	no
14764	no
14768	no
14769	no
14770	no
14772	no
14775	no
14777	no
14780	no
14783	yes
14784	no
14785	no
14788	no
14790	no
14791	yes
14793	no
14794	no
14796	no
14797	no
14798	no
14801	no
14808	no
14809	no
14810	no
14812	no
14815	no
14816	no
14817	no
14819	yes
14821	no
14822	yes
14824	no
14828	no
14829	no
14832	no
14833	no
14838	yes
14840	no
14848	yes
14850	yes
14851	no
14853	no
14855	no
14857	yes
14861	no
14862	yes
14863	no
14866	no
14869	yes
14872	no
14873	no
14874	no
14877	no
14878	no
14879	no
14884	yes
14887	no
14888	no
14891	no
14895	no
14897	yes
14899	no
14904	yes
14906	no
14908	no
14910	no
14913	no
14914	no
14915	no
14922	no
14923	no
14934	no
14935	no
14936	no
14937	no
14423	no
14425	yes
14426	yes
14435	no
14436	no
14440	no
14441	no
14445	no
14451	no
14457	yes
14458	no
14459	yes
14462	no
14464	no
14465	yes
14466	no
14469	no
14472	no
14474	yes
14477	no
14478	no
14479	no
14483	no
14484	yes
14490	no
14493	no
14496	yes
14497	yes
14498	yes
14509	no
14510	no
14511	yes
14512	no
14513	yes
14516	yes
14517	no
14518	no
14520	no
14521	yes
14524	yes
14525	yes
14527	no
14528	no
14529	yes
14530	no
14533	no
14534	no
14537	no
14539	no
14540	yes
14541	no
14544	yes
14546	yes
14549	no
14551	yes
14552	yes
14553	no
14557	yes
14559	no
14563	no
14565	no
14567	no
14568	no
14569	no
14570	no
14572	no
14573	no
14574	no
14577	yes
14584	yes
14585	no
14588	yes
14589	no
14590	no
14591	no
14593	no
14596	no
14597	no
14600	no
14605	no
14608	yes
14610	no
14616	no
14617	no
14619	no
14621	yes
14629	no
14631	no
14632	no
14633	no
14639	yes
14640	yes
14641	no
14643	yes
14645	yes
14646	yes
14647	yes
14649	no
14652	no
14653	no
14655	no
14656	no
14659	no
14660	no
14663	yes
14668	no
14672	no
14158	yes
14159	no
14160	no
14162	no
14165	no
14168	no
14169	no
14171	yes
14174	no
14175	yes
14176	no
14178	no
14180	yes
14182	no
14184	no
14190	no
14191	no
14194	no
14196	no
14198	no
14199	no
14200	no
14201	no
14203	no
14204	no
14210	no
14211	no
14216	yes
14221	no
14226	no
14229	yes
14232	no
14235	no
14237	no
14238	no
14241	no
14248	no
14251	no
14254	no
14256	no
14259	yes
14262	no
14263	yes
14270	no
14271	no
14273	no
14277	yes
14282	no
14283	no
14284	yes
14290	yes
14291	no
14297	no
14301	no
14302	no
14303	yes
14304	yes
14307	no
14309	no
14312	no
14316	no
14317	yes
14320	yes
14323	no
14328	no
14330	no
14332	no
14333	no
14337	no
14338	no
14341	yes
14345	yes
14346	yes
14347	no
14350	no
14351	no
14355	no
14364	no
14366	no
14369	yes
14371	no
14374	yes
14375	no
14380	no
14383	no
14384	no
14387	no
14391	no
14394	no
14395	no
14396	no
14397	yes
14398	no
14399	no
14400	no
14402	no
14403	no
14404	no
14407	no
14409	no
14413	no
13894	yes
13896	no
13898	no
13899	yes
13901	no
13904	yes
13905	yes
13907	no
13908	no
13909	no
13912	yes
13914	no
13916	no
13919	no
13921	yes
13923	no
13933	no
13935	no
13936	no
13937	yes
13938	no
13939	no
13940	no
13943	yes
13944	yes
13946	no
13947	no
13949	no
13952	no
13953	no
13954	no
13956	no
13957	no
13959	no
13960	no
13962	no
13967	yes
13969	no
13970	no
13971	no
13974	no
13976	yes
13978	no
13981	no
13984	no
13985	no
13986	no
13987	no
13989	no
13991	no
13992	no
13993	yes
13994	no
13997	no
14000	yes
14001	no
14003	yes
14010	no
14011	no
14013	no
14014	no
14019	yes
14020	no
14021	no
14024	no
14026	no
14027	no
14030	no
14031	no
14033	no
14036	no
14043	yes
14049	no
14050	no
14052	yes
14055	no
14056	no
14057	no
14058	no
14061	no
14063	no
14064	no
14065	no
14066	no
14067	no
14068	no
14069	no
14071	no
14072	no
14077	no
14083	no
14084	no
14090	no
14091	yes
14094	no
14095	no
14096	no
14097	yes
14099	no
14102	no
14105	no
14106	no
14107	no
14108	yes
14113	no
14115	no
14116	no
14122	no
14123	no
14124	no
14125	no
14126	no
14127	no
14129	no
14131	no
14135	no
14136	no
14138	no
14141	no
14142	no
14143	no
14146	no
14147	no
14149	yes
14150	no
14151	no
14152	no
14154	no
14156	no
13634	yes
13635	no
13639	no
13640	no
13642	no
13644	no
13646	no
13648	no
13650	no
13652	no
13654	no
13656	no
13658	no
13664	no
13666	no
13669	yes
13670	no
13673	yes
13675	yes
13677	yes
13678	no
13681	no
13682	no
13683	no
13686	no
13688	no
13691	no
13692	no
13693	no
13694	no
13695	no
13696	no
13697	no
13698	no
13702	no
13703	yes
13705	no
13706	no
13707	yes
13709	yes
13710	no
13713	yes
13715	yes
13722	yes
13726	yes
13730	no
13734	no
13739	no
13740	no
13741	no
13747	no
13748	no
13750	no
13751	no
13752	no
13753	no
13757	yes
13760	no
13761	no
13762	no
13765	yes
13766	no
13771	no
13772	no
13774	no
13776	no
13781	no
13782	no
13783	no
13786	no
13792	no
13793	no
13794	no
13795	no
13797	no
13799	no
13801	yes
13802	no
13803	no
13805	no
13806	no
13807	yes
13810	no
13812	yes
13813	no
13815	no
13817	no
13821	no
13823	no
13824	no
13830	no
13832	no
13836	no
13837	no
13840	yes
13849	no
13850	no
13851	no
13852	no
13855	no
13856	no
13861	no
13863	no
13865	no
13868	yes
13870	no
13871	no
13874	no
13879	no
13880	no
13882	no
13885	no
13886	no
13888	no
13890	yes
13892	no
13373	yes
13374	no
13375	yes
13377	no
13378	no
13379	no
13386	no
13389	no
13392	no
13397	no
13404	yes
13406	no
13407	no
13409	no
13410	no
13411	no
13412	no
13417	no
13424	no
13429	no
13430	no
13436	no
13438	no
13446	no
13447	no
13449	yes
13451	no
13461	yes
13462	no
13464	no
13468	no
13470	yes
13472	no
13475	no
13476	no
13483	no
13489	no
13491	yes
13493	no
13494	no
13499	no
13502	no
13504	no
13510	no
13511	yes
13516	yes
13517	no
13518	no
13519	no
13523	no
13524	yes
13526	no
13528	yes
13529	no
13540	no
13545	no
13548	no
13549	no
13550	no
13554	no
13555	no
13559	yes
13563	no
13564	no
13568	no
13573	yes
13574	no
13577	no
13579	yes
13583	no
13587	yes
13591	no
13592	no
13594	no
13595	no
13596	yes
13603	no
13607	no
13609	no
13611	no
13616	no
13618	no
13621	no
13625	no
13626	no
13629	no
13114	yes
13116	no
13117	no
13118	yes
13120	no
13125	no
13126	no
13127	no
13128	no
13131	no
13132	yes
13133	no
13135	no
13138	yes
13139	yes
13140	no
13148	no
13149	no
13150	no
13151	yes
13152	yes
13153	no
13154	no
13155	no
13156	no
13158	no
13161	no
13162	no
13166	no
13167	no
13169	no
13173	no
13178	no
13183	no
13189	no
13190	no
13192	no
13195	no
13196	no
13203	no
13206	no
13210	no
13211	no
13212	no
13213	no
13215	no
13218	no
13219	yes
13220	no
13221	yes
13222	no
13226	no
13227	no
13229	no
13231	no
13233	yes
13235	yes
13236	yes
13237	yes
13238	no
13248	no
13252	no
13255	no
13257	no
13260	no
13261	yes
13262	yes
13263	no
13264	no
13265	no
13266	no
13268	no
13269	no
13270	no
13271	no
13275	yes
13278	no
13279	no
13283	no
13284	no
13287	no
13291	yes
13292	yes
13293	no
13294	no
13295	no
13297	yes
13303	no
13304	no
13310	no
13315	no
13317	no
13325	yes
13326	no
13327	no
13330	no
13332	no
13334	no
13335	no
13337	no
13338	no
13341	no
13342	no
13344	yes
13345	no
13352	no
13354	no
13357	no
13359	no
13360	yes
13362	no
13363	no
13367	no
12851	no
12852	no
12853	no
12855	no
12857	no
12862	no
12865	no
12867	no
12868	no
12873	no
12874	yes
12875	no
12877	no
12885	no
12886	no
12890	no
12892	no
12895	no
12896	no
12902	no
12904	no
12905	no
12906	no
12917	no
12919	no
12923	no
12925	no
12926	no
12927	no
12929	no
12930	no
12936	no
12938	yes
12939	no
12940	no
12942	no
12947	yes
12948	no
12950	no
12951	no
12952	no
12953	no
12958	no
12960	no
12963	no
12968	no
12969	no
12972	no
12973	yes
12975	no
12976	no
12978	no
12981	no
12983	no
12984	no
12985	no
12986	no
12988	no
12994	no
13000	no
13001	yes
13002	no
13003	no
13007	no
13008	no
13016	yes
13017	no
13018	no
13021	no
13023	no
13024	yes
13025	no
13026	no
13031	no
13033	yes
13035	yes
13037	no
13038	no
13041	no
13044	no
13045	no
13046	no
13052	no
13053	no
13055	no
13057	yes
13065	no
13066	no
13067	no
13068	no
13069	no
13077	no
13080	no
13082	no
13085	no
13086	no
13087	no
13088	yes
13091	yes
13093	no
13097	no
13098	no
13101	no
13103	no
13108	no
12590	yes
12593	no
12594	no
12598	no
12600	yes
12601	no
12602	no
12604	no
12607	yes
12608	no
12610	no
12611	yes
12616	no
12619	no
12626	no
12627	no
12628	yes
12631	no
12632	no
12633	yes
12634	no
12638	no
12640	no
12642	yes
12643	no
12645	yes
12646	no
12647	no
12648	no
12649	no
12650	no
12654	no
12656	no
12658	no
12659	yes
12660	no
12662	no
12663	no
12664	no
12665	no
12668	no
12671	no
12673	yes
12676	yes
12678	no
12679	no
12680	no
12681	no
12682	no
12685	no
12686	no
12688	yes
12689	no
12690	no
12693	no
12695	no
12696	no
12697	no
12698	no
12699	no
12702	no
12703	no
12705	yes
12707	no
12708	yes
12710	no
12711	yes
12712	no
12714	no
12716	no
12719	no
12729	yes
12731	no
12734	no
12736	no
12745	no
12747	no
12754	no
12755	no
12756	yes
12763	no
12767	yes
12769	no
12773	no
12775	no
12776	yes
12777	no
12780	no
12784	no
12788	no
12790	no
12792	no
12797	no
12798	no
12800	no
12807	no
12809	no
12811	no
12813	no
12815	no
12816	no
12817	no
12820	no
12823	no
12824	no
12825	no
12826	no
12828	no
12833	no
12835	no
12838	no
12840	yes
12842	no
12844	no
12846	no
12848	no
12332	yes
12333	no
12335	no
12336	no
12339	no
12343	no
12344	no
12348	no
12352	no
12353	no
12359	no
12361	no
12364	no
12365	no
12370	yes
12371	no
12373	no
12374	yes
12376	no
12379	yes
12385	no
12386	yes
12387	yes
12389	no
12393	no
12398	no
12399	no
12401	no
12402	no
12404	no
12405	no
12411	no
12413	no
12416	no
12417	no
12421	no
12423	no
12424	no
12425	no
12427	no
12434	yes
12436	yes
12437	no
12439	no
12440	no
12442	no
12445	no
12446	no
12448	no
12449	no
12451	no
12453	no
12458	no
12463	no
12464	yes
12465	yes
12468	no
12469	no
12472	no
12475	no
12476	no
12480	no
12483	yes
12484	yes
12489	no
12492	no
12493	no
12494	no
12495	no
12499	no
12500	no
12508	no
12509	yes
12510	no
12515	no
12520	no
12523	no
12524	no
12526	no
12527	no
12528	no
12531	no
12535	no
12536	no
12538	no
12539	yes
12541	no
12542	yes
12543	no
12544	yes
12547	no
12554	no
12555	yes
12556	no
12558	yes
12559	no
12562	no
12568	yes
12569	no
12577	no
12578	no
12579	no
12580	no
12582	no
12584	no
12586	no
12072	no
12074	no
12077	no
12079	yes
12081	no
12082	no
12084	no
12085	no
12090	no
12092	no
12094	no
12098	no
12102	no
12103	no
12104	yes
12105	no
12106	no
12110	no
12111	yes
12119	no
12121	no
12122	no
12123	no
12125	no
12127	no
12130	no
12133	no
12136	no
12137	no
12140	no
12145	no
12151	no
12154	no
12155	no
12158	yes
12159	no
12160	yes
12166	no
12167	no
12169	yes
12177	no
12179	yes
12183	no
12184	yes
12186	no
12188	no
12189	yes
12190	no
12194	no
12195	no
12196	no
12197	no
12198	no
12199	no
12200	no
12203	no
12205	yes
12214	no
12215	no
12216	yes
12219	no
12221	no
12223	no
12224	no
12226	no
12227	no
12228	no
12229	no
12230	yes
12231	no
12234	no
12235	no
12239	no
12243	no
12248	yes
12252	no
12254	yes
12256	no
12258	no
12260	yes
12261	no
12262	no
12266	no
12267	yes
12271	no
12280	no
12283	no
12284	no
12286	no
12287	no
12289	no
12291	yes
12292	yes
12293	no
12296	no
12298	yes
12299	no
12300	no
12302	no
12304	no
12305	no
12307	no
12309	no
12310	no
12313	no
12315	no
12320	no
12322	no
12325	no
11806	no
11808	no
11809	no
11811	no
11816	no
11818	no
11819	no
11820	no
11821	no
11823	no
11824	no
11826	no
11831	no
11832	no
11833	no
11834	no
11836	no
11837	no
11839	no
11846	no
11847	no
11848	no
11851	no
11860	no
11862	no
11866	no
11867	no
11869	yes
11871	no
11875	no
11876	yes
11879	no
11881	no
11882	no
11885	no
11887	no
11889	no
11890	no
11892	no
11894	no
11895	no
11899	no
11904	no
11906	no
11912	yes
11913	no
11922	no
11923	no
11924	no
11926	no
11927	no
11928	no
11931	no
11932	no
11935	no
11939	no
11942	no
11945	no
11947	no
11948	no
11956	no
11957	no
11961	no
11963	yes
11964	no
11965	no
11968	no
11970	no
11971	yes
11972	no
11974	no
11976	yes
11977	no
11979	no
11980	no
11981	no
11983	yes
11986	no
11988	no
11989	no
11990	no
11991	yes
11994	yes
11996	no
12006	no
12010	no
12013	yes
12014	no
12018	no
12019	no
12021	no
12025	no
12032	no
12035	no
12040	no
12042	no
12043	no
12046	no
12047	no
12050	yes
12051	no
12052	yes
12054	yes
12055	no
12056	no
12057	no
12058	no
12060	yes
12063	no
12065	no
12066	no
11544	no
11548	no
11549	no
11551	no
11552	no
11554	yes
11555	no
11556	no
11567	no
11568	no
11569	no
11570	no
11577	no
11578	no
11580	no
11582	no
11589	no
11590	no
11592	yes
11593	no
11594	yes
11595	no
11597	no
11599	no
11602	yes
11603	yes
11604	no
11606	no
11607	no
11611	no
11613	no
11616	no
11620	no
11621	yes
11623	no
11625	no
11628	no
11629	no
11630	no
11632	no
11634	no
11638	no
11639	no
11641	yes
11642	no
11643	no
11645	no
11646	no
11656	no
11661	no
11665	no
11668	no
11670	no
11671	no
11672	no
11674	no
11679	yes
11680	no
11681	no
11682	no
11685	no
11689	no
11690	no
11692	yes
11693	no
11695	no
11699	no
11700	no
11706	yes
11710	no
11713	no
11714	no
11717	no
11720	no
11721	no
11723	no
11727	no
11731	no
11732	no
11734	no
11736	no
11738	no
11739	no
11740	no
11742	no
11744	no
11748	no
11749	no
11750	no
11754	no
11755	yes
11758	no
11761	no
11762	no
11764	no
11766	no
11767	no
11770	no
11771	yes
11774	yes
11775	no
11777	no
11778	no
11779	no
11780	no
11783	no
11784	no
11786	no
11787	no
11788	no
11790	no
11795	yes
11798	no
11799	no
11800	yes
11802	no
11803	yes
11804	no
11287	no
11289	yes
11290	no
11295	yes
11296	no
11297	no
11299	no
11300	no
11301	no
11304	yes
11309	no
11311	no
11313	no
11314	no
11315	no
11316	no
11318	no
11319	no
11321	no
11324	no
11325	yes
11328	no
11332	no
11333	yes
11335	yes
11338	yes
11339	no
11340	no
11342	no
11343	no
11344	no
11347	no
11349	no
11350	no
11355	no
11360	no
11366	no
11367	no
11368	no
11370	no
11374	no
11375	no
11378	no
11380	yes
11382	no
11383	no
11384	no
11386	no
11388	yes
11389	no
11390	yes
11393	yes
11394	no
11395	no
11397	no
11409	no
11412	no
11414	no
11417	no
11418	no
11420	no
11421	no
11424	no
11426	yes
11427	yes
11429	no
11430	no
11431	no
11432	no
11439	no
11440	no
11443	no
11445	no
11446	no
11448	no
11449	no
11451	no
11453	no
11455	no
11456	no
11460	no
11461	no
11462	no
11466	no
11467	no
11468	no
11470	no
11472	no
11473	no
11476	no
11478	no
11480	no
11487	yes
11488	yes
11490	no
11491	yes
11495	no
11496	yes
11497	yes
11498	no
11501	no
11502	yes
11505	no
11508	no
11509	no
11511	no
11515	yes
11516	no
11518	no
11520	no
11521	no
11522	no
11529	no
11534	no
11538	yes
11540	no
